Match_No,Runs,Opponent,Ground,Date,Match_Type
1,12,SriLanka,Dambulla,18-Aug-08,ODI
2,37,SriLanka,Dambulla,20-Aug-08,ODI
3,25,SriLanka,Colombo(RPS),24-Aug-08,ODI
4,54,SriLanka,Colombo(RPS),27-Aug-08,ODI
5,31,SriLanka,Colombo(RPS),29-Aug-08,ODI
6,2,SriLanka,Colombo(RPS),14-Sep-09,ODI
7,16,Pakistan,Centurion,26-Sep-09,ODI
8,79,WestIndies,Johannesburg,30-Sep-09,ODI
9,30,Australia,Vadodara,25-Oct-09,ODI
10,10,Australia,Mohali,02-Nov-09,ODI
11,27,SriLanka,Rajkot,15-Dec-09,ODI
12,54,SriLanka,Nagpur,18-Dec-09,ODI
13,107,SriLanka,Kolkata,24-Dec-09,ODI
14,9,SriLanka,Mirpur,05-Jan-10,ODI
15,91,Bangladesh,Mirpur,07-Jan-10,ODI
16,71,SriLanka,Mirpur,10-Jan-10,ODI
17,102,Bangladesh,Mirpur,11-Jan-10,ODI
18,2,SriLanka,Mirpur,13-Jan-10,ODI
19,31,South Africa,Jaipur,21-Feb-10,ODI
20,57,South Africa,Ahmedabad,27-Feb-10,ODI
21,0,Zimbabwe,Bulawayo,28-May-10,ODI
22,82,SriLanka,Bulawayo,30-May-10,ODI
23,18,Zimbabwe,Harare,03-Jun-10,ODI
24,68,SriLanka,Harare,05-Jun-10,ODI
25,26,Zimbabwe,Harare,12-Jun-10,T20
26,11,Bangladesh,Dambulla,16-Jun-10,ODI
27,18,Pakistan,Dambulla,19-Jun-10,ODI
28,10,SriLanka,Dambulla,22-Jun-10,ODI
29,28,SriLanka,Dambulla,24-Jun-10,ODI
30,0,SriLanka,Dambulla,16-Aug-10,ODI
31,8,New Zealand,Dambulla,25-Aug-10,ODI
32,37,SriLanka,Dambulla,28-Aug-10,ODI
33,118,Australia,Visakhapatnam,20-Oct-10,ODI
34,105,New Zealand,Guwahati,28-Nov-10,ODI
35,64,New Zealand,Jaipur,01-Dec-10,ODI
36,63,New Zealand,Vadodara,04-Dec-10,ODI
37,0,New Zealand,Bengaluru,07-Dec-10,ODI
38,2,New Zealand,Chennai,10-Dec-10,ODI
39,28,South Africa,Durban,09-Jan-11,T20
40,54,South Africa,Durban,12-Jan-11,ODI
41,22,South Africa,Johannesburg,15-Jan-11,ODI
42,28,South Africa,CapeTown,18-Jan-11,ODI
43,87,South Africa,Gqeberha,21-Jan-11,ODI
44,2,South Africa,Centurion,23-Jan-11,ODI
45,100,Bangladesh,Mirpur,19-Feb-11,ODI
46,8,England,Bengaluru,27-Feb-11,ODI
47,34,Ireland,Bengaluru,06-Mar-11,ODI
48,12,Netherlands,Delhi,09-Mar-11,ODI
49,1,South Africa,Nagpur,12-Mar-11,ODI
50,59,WestIndies,Chennai,20-Mar-11,ODI
51,24,Australia,Ahmedabad,24-Mar-11,ODI
52,9,Pakistan,Mohali,30-Mar-11,ODI
53,35,SriLanka,Wankhede,02-Apr-11,ODI
54,14,WestIndies,Port of Spain,04-Jun-11,T20
55,2,WestIndies,Port of Spain,06-Jun-11,ODI
56,81,WestIndies,Port of Spain,08-Jun-11,ODI
57,0,WestIndies,NorthSound,11-Jun-11,ODI
58,22,WestIndies,NorthSound,13-Jun-11,ODI
59,94,WestIndies,Kingston,16-Jun-11,ODI
60,4,WestIndies,Kingston,20-Jun-11,Test
61,15,WestIndies,Kingston,20-Jun-11,Test
62,0,WestIndies,Bridgetown,28-Jun-11,Test
63,27,WestIndies,Bridgetown,28-Jun-11,Test
64,30,WestIndies,Roseau,06-Jul-11,Test
65,4,England,Manchester,31-Aug-11,T20
66,55,England,Chester-le-Street,03-Sep-11,ODI
67,9,England,Southampton,06-Sep-11,ODI
68,7,England,The Oval,09-Sep-11,ODI
69,16,England,Lord's,11-Sep-11,ODI
70,107,England,Cardiff,16-Sep-11,ODI
71,37,England,Hyderabad,14-Oct-11,ODI
72,112,England,Delhi,17-Oct-11,ODI
73,35,England,Mohali,20-Oct-11,ODI
74,86,England,Wankhede,23-Oct-11,ODI
75,0,England,Kolkata,25-Oct-11,ODI
76,15,England,Kolkata,29-Oct-11,T20
77,52,WestIndies,Wankhede,22-Nov-11,Test
78,63,WestIndies,Wankhede,22-Nov-11,Test
79,3,WestIndies,Cuttack,29-Nov-11,ODI
80,117,WestIndies,Visakhapatnam,02-Dec-11,ODI
81,20,WestIndies,Ahmedabad,05-Dec-11,ODI
82,23,WestIndies,Indore,08-Dec-11,ODI
83,80,WestIndies,Chennai,11-Dec-11,ODI
84,11,Australia,Melbourne,26-Dec-11,Test
85,0,Australia,Melbourne,26-Dec-11,Test
86,23,Australia,Sydney,03-Jan-12,Test
87,9,Australia,Sydney,03-Jan-12,Test
88,44,Australia,Perth,13-Jan-12,Test
89,75,Australia,Perth,13-Jan-12,Test
90,116,Australia,Adelaide,24-Jan-12,Test
91,22,Australia,Adelaide,24-Jan-12,Test
92,22,Australia,Sydney,01-Feb-12,T20
93,31,Australia,Melbourne,03-Feb-12,T20
94,31,Australia,Melbourne,05-Feb-12,ODI
95,77,SriLanka,Perth,08-Feb-12,ODI
96,18,Australia,Adelaide,12-Feb-12,ODI
97,15,SriLanka,Adelaide,14-Feb-12,ODI
98,12,Australia,Brisbane,19-Feb-12,ODI
99,66,SriLanka,Brisbane,21-Feb-12,ODI
100,21,Australia,Sydney,26-Feb-12,ODI
101,133,SriLanka,Hobart,28-Feb-12,ODI
102,108,SriLanka,Mirpur,13-Mar-12,ODI
103,66,Bangladesh,Mirpur,16-Mar-12,ODI
104,183,Pakistan,Mirpur,18-Mar-12,ODI
105,106,SriLanka,Hambantota,21-Jul-12,ODI
106,1,SriLanka,Hambantota,24-Jul-12,ODI
107,38,SriLanka,Colombo(RPS),28-Jul-12,ODI
108,128,SriLanka,Colombo(RPS),31-Jul-12,ODI
109,23,SriLanka,Pallekele,04-Aug-12,ODI
110,68,SriLanka,Pallekele,07-Aug-12,T20
111,58,New Zealand,Hyderabad,23-Aug-12,Test
112,103,New Zealand,Bengaluru,31-Aug-12,Test
113,51,New Zealand,Bengaluru,31-Aug-12,Test
114,70,New Zealand,Chennai,11-Sep-12,T20
115,50,Afghanistan,Colombo(RPS),19-Sep-12,T20
116,40,England,Colombo(RPS),23-Sep-12,T20
117,15,Australia,Colombo(RPS),28-Sep-12,T20
118,78,Pakistan,Colombo(RPS),30-Sep-12,T20
119,2,South Africa,Colombo(RPS),02-Oct-12,T20
120,19,England,Ahmedabad,15-Nov-12,Test
121,14,England,Ahmedabad,15-Nov-12,Test
122,19,England,Wankhede,23-Nov-12,Test
123,7,England,Wankhede,23-Nov-12,Test
124,6,England,Kolkata,05-Dec-12,Test
125,20,England,Kolkata,05-Dec-12,Test
126,103,England,Nagpur,13-Dec-12,Test
127,21,England,Pune,20-Dec-12,T20
128,38,England,Wankhede,22-Dec-12,T20
129,9,Pakistan,Bengaluru,25-Dec-12,T20
130,27,Pakistan,Ahmedabad,28-Dec-12,T20
131,0,Pakistan,Chennai,30-Dec-12,ODI
132,6,Pakistan,Kolkata,03-Jan-13,ODI
133,7,Pakistan,Delhi,06-Jan-13,ODI
134,15,England,Rajkot,11-Jan-13,ODI
135,37,England,Kochi,15-Jan-13,ODI
136,77,England,Ranchi,19-Jan-13,ODI
137,26,England,Mohali,23-Jan-13,ODI
138,0,England,Dharamsala,27-Jan-13,ODI
139,107,Australia,Chennai,22-Feb-13,Test
140,34,Australia,Hyderabad,02-Mar-13,Test
141,67,Australia,Mohali,14-Mar-13,Test
142,34,Australia,Mohali,14-Mar-13,Test
143,1,Australia,Delhi,22-Mar-13,Test
144,41,Australia,Delhi,22-Mar-13,Test
145,31,South Africa,Cardiff,06-Jun-13,ODI
146,22,WestIndies,The Oval,11-Jun-13,ODI
147,22,Pakistan,Birmingham,15-Jun-13,ODI
148,58,SriLanka,Cardiff,20-Jun-13,ODI
149,43,England,Birmingham,23-Jun-13,ODI
150,11,WestIndies,Kingston,30-Jun-13,ODI
151,2,SriLanka,Kingston,02-Jul-13,ODI
152,102,WestIndies,Port of Spain,05-Jul-13,ODI
153,31,SriLanka,Port of Spain,09-Jul-13,ODI
154,2,SriLanka,Port of Spain,11-Jul-13,ODI
155,115,Zimbabwe,Harare,24-Jul-13,ODI
156,14,Zimbabwe,Harare,26-Jul-13,ODI
157,68,Zimbabwe,Harare,28-Jul-13,ODI
158,29,Australia,Rajkot,10-Oct-13,T20
159,61,Australia,Pune,13-Oct-13,ODI
160,100,Australia,Jaipur,16-Oct-13,ODI
161,68,Australia,Mohali,19-Oct-13,ODI
162,115,Australia,Nagpur,30-Oct-13,ODI
163,0,Australia,Bengaluru,02-Nov-13,ODI
164,3,WestIndies,Kolkata,06-Nov-13,Test
165,57,WestIndies,Wankhede,14-Nov-13,Test
166,86,WestIndies,Kochi,21-Nov-13,ODI
167,99,WestIndies,Visakhapatnam,24-Nov-13,ODI
168,19,WestIndies,Kanpur,27-Nov-13,ODI
169,31,South Africa,Johannesburg,05-Dec-13,ODI
170,0,South Africa,Durban,08-Dec-13,ODI
171,119,South Africa,Johannesburg,18-Dec-13,Test
172,96,South Africa,Johannesburg,18-Dec-13,Test
173,46,South Africa,Durban,26-Dec-13,Test
174,11,South Africa,Durban,26-Dec-13,Test
175,123,New Zealand,Napier,19-Jan-14,ODI
176,78,New Zealand,Hamilton,22-Jan-14,ODI
177,6,New Zealand,Auckland,25-Jan-14,ODI
178,2,New Zealand,Hamilton,28-Jan-14,ODI
179,82,New Zealand,Wellington,31-Jan-14,ODI
180,4,New Zealand,Auckland,06-Feb-14,Test
181,67,New Zealand,Auckland,06-Feb-14,Test
182,38,New Zealand,Wellington,14-Feb-14,Test
183,105,New Zealand,Wellington,14-Feb-14,Test
184,136,Bangladesh,Fatullah,26-Feb-14,ODI
185,48,SriLanka,Fatullah,28-Feb-14,ODI
186,5,Pakistan,Mirpur,02-Mar-14,ODI
187,36,Pakistan,Mirpur,21-Mar-14,T20
188,54,WestIndies,Mirpur,23-Mar-14,T20
189,57,Bangladesh,Mirpur,28-Mar-14,T20
190,23,Australia,Mirpur,30-Mar-14,T20
191,72,South Africa,Mirpur,04-Apr-14,T20
192,77,SriLanka,Mirpur,06-Apr-14,T20
193,1,England,Nottingham,09-Jul-14,Test
194,8,England,Nottingham,09-Jul-14,Test
195,25,England,Lord's,17-Jul-14,Test
196,0,England,Lord's,17-Jul-14,Test
197,39,England,Southampton,27-Jul-14,Test
198,28,England,Southampton,27-Jul-14,Test
199,0,England,Manchester,07-Aug-14,Test
200,7,England,Manchester,07-Aug-14,Test
201,6,England,The Oval,15-Aug-14,Test
202,20,England,The Oval,15-Aug-14,Test
203,0,England,Cardiff,27-Aug-14,ODI
204,40,England,Nottingham,30-Aug-14,ODI
205,1,England,Birmingham,02-Sep-14,ODI
206,13,England,Leeds,05-Sep-14,ODI
207,66,England,Birmingham,07-Sep-14,T20
208,2,WestIndies,Kochi,08-Oct-14,ODI
209,62,WestIndies,Delhi,11-Oct-14,ODI
210,127,WestIndies,Dharamsala,17-Oct-14,ODI
211,22,SriLanka,Cuttack,02-Nov-14,ODI
212,49,SriLanka,Ahmedabad,06-Nov-14,ODI
213,53,SriLanka,Hyderabad,09-Nov-14,ODI
214,66,SriLanka,Kolkata,13-Nov-14,ODI
215,139,SriLanka,Ranchi,16-Nov-14,ODI
216,115,Australia,Adelaide,09-Dec-14,Test
217,141,Australia,Adelaide,09-Dec-14,Test
218,19,Australia,Brisbane,17-Dec-14,Test
219,1,Australia,Brisbane,17-Dec-14,Test
220,169,Australia,Melbourne,26-Dec-14,Test
221,54,Australia,Melbourne,26-Dec-14,Test
222,147,Australia,Sydney,06-Jan-15,Test
223,46,Australia,Sydney,06-Jan-15,Test
224,9,Australia,Melbourne,18-Jan-15,ODI
225,4,England,Brisbane,20-Jan-15,ODI
226,3,Australia,Sydney,26-Jan-15,ODI
227,8,England,Perth,30-Jan-15,ODI
228,107,Pakistan,Adelaide,15-Feb-15,ODI
229,46,South Africa,Melbourne,22-Feb-15,ODI
230,33,U.A.E.,Perth,28-Feb-15,ODI
231,33,WestIndies,Perth,06-Mar-15,ODI
232,44,Ireland,Hamilton,10-Mar-15,ODI
233,38,Zimbabwe,Auckland,14-Mar-15,ODI
234,3,Bangladesh,Melbourne,19-Mar-15,ODI
235,1,Australia,Sydney,26-Mar-15,ODI
236,14,Bangladesh,Fatullah,10-Jun-15,Test
237,1,Bangladesh,Mirpur,18-Jun-15,ODI
238,23,Bangladesh,Mirpur,21-Jun-15,ODI
239,25,Bangladesh,Mirpur,24-Jun-15,ODI
240,103,SriLanka,Galle,12-Aug-15,Test
241,3,SriLanka,Galle,12-Aug-15,Test
242,78,SriLanka,Colombo(PSS),20-Aug-15,Test
243,10,SriLanka,Colombo(PSS),20-Aug-15,Test
244,18,SriLanka,Colombo(SSC),28-Aug-15,Test
245,21,SriLanka,Colombo(SSC),28-Aug-15,Test
246,43,South Africa,Dharamsala,02-Oct-15,T20
247,1,South Africa,Cuttack,05-Oct-15,T20
248,11,South Africa,Kanpur,11-Oct-15,ODI
249,12,South Africa,Indore,14-Oct-15,ODI
250,77,South Africa,Rajkot,18-Oct-15,ODI
251,138,South Africa,Chennai,22-Oct-15,ODI
252,7,South Africa,Wankhede,25-Oct-15,ODI
253,1,South Africa,Mohali,05-Nov-15,Test
254,29,South Africa,Mohali,05-Nov-15,Test
255,22,South Africa,Nagpur,25-Nov-15,Test
256,16,South Africa,Nagpur,25-Nov-15,Test
257,44,South Africa,Delhi,03-Dec-15,Test
258,88,South Africa,Delhi,03-Dec-15,Test
259,91,Australia,Perth,12-Jan-16,ODI
260,59,Australia,Brisbane,15-Jan-16,ODI
261,117,Australia,Melbourne,17-Jan-16,ODI
262,106,Australia,Canberra,20-Jan-16,ODI
263,8,Australia,Sydney,23-Jan-16,ODI
264,90,Australia,Adelaide,26-Jan-16,T20
265,59,Australia,Melbourne,29-Jan-16,T20
266,50,Australia,Sydney,31-Jan-16,T20
267,7,Bangladesh,Mirpur,24-Feb-16,T20
268,49,Pakistan,Mirpur,27-Feb-16,T20
269,56,SriLanka,Mirpur,01-Mar-16,T20
270,41,Bangladesh,Mirpur,06-Mar-16,T20
271,23,New Zealand,Nagpur,15-Mar-16,T20
272,55,Pakistan,Kolkata,19-Mar-16,T20
273,24,Bangladesh,Bengaluru,23-Mar-16,T20
274,82,Australia,Mohali,27-Mar-16,T20
275,89,WestIndies,Wankhede,31-Mar-16,T20
276,200,WestIndies,NorthSound,21-Jul-16,Test
277,44,WestIndies,Kingston,30-Jul-16,Test
278,3,WestIndies,GrosIslet,09-Aug-16,Test
279,4,WestIndies,GrosIslet,09-Aug-16,Test
280,16,WestIndies,Lauderhill,27-Aug-16,T20
281,9,New Zealand,Kanpur,22-Sep-16,Test
282,18,New Zealand,Kanpur,22-Sep-16,Test
283,9,New Zealand,Kolkata,30-Sep-16,Test
284,45,New Zealand,Kolkata,30-Sep-16,Test
285,211,New Zealand,Indore,08-Oct-16,Test
286,17,New Zealand,Indore,08-Oct-16,Test
287,85,New Zealand,Dharamsala,16-Oct-16,ODI
288,9,New Zealand,Delhi,20-Oct-16,ODI
289,154,New Zealand,Mohali,23-Oct-16,ODI
290,45,New Zealand,Ranchi,26-Oct-16,ODI
291,65,New Zealand,Visakhapatnam,29-Oct-16,ODI
292,40,England,Rajkot,09-Nov-16,Test
293,49,England,Rajkot,09-Nov-16,Test
294,167,England,Visakhapatnam,17-Nov-16,Test
295,81,England,Visakhapatnam,17-Nov-16,Test
296,62,England,Mohali,26-Nov-16,Test
297,6,England,Mohali,26-Nov-16,Test
298,235,England,Wankhede,08-Dec-16,Test
299,15,England,Chennai,16-Dec-16,Test
300,122,England,Pune,15-Jan-17,ODI
301,8,England,Cuttack,19-Jan-17,ODI
302,55,England,Kolkata,22-Jan-17,ODI
303,29,England,Kanpur,26-Jan-17,T20
304,21,England,Nagpur,29-Jan-17,T20
305,2,England,Bengaluru,01-Feb-17,T20
306,204,Bangladesh,Hyderabad,09-Feb-17,Test
307,38,Bangladesh,Hyderabad,09-Feb-17,Test
308,0,Australia,Pune,23-Feb-17,Test
309,13,Australia,Pune,23-Feb-17,Test
310,12,Australia,Bengaluru,04-Mar-17,Test
311,15,Australia,Bengaluru,04-Mar-17,Test
312,6,Australia,Ranchi,16-Mar-17,Test
313,81,Pakistan,Birmingham,04-Jun-17,ODI
