Match_No,Runs,Opponent,Ground,Date,Match_Type
314,0,SriLanka,The Oval,08-Jun-17,ODI
315,76,South Africa,The Oval,11-Jun-17,ODI
316,96,Bangladesh,Birmingham,15-Jun-17,ODI
317,5,Pakistan,The Oval,18-Jun-17,ODI
318,32,WestIndies,Port of Spain,23-Jun-17,ODI
319,87,WestIndies,Port of Spain,25-Jun-17,ODI
320,11,WestIndies,NorthSound,30-Jun-17,ODI
321,3,WestIndies,NorthSound,02-Jul-17,ODI
322,111,WestIndies,Kingston,06-Jul-17,ODI
323,39,WestIndies,Kingston,09-Jul-17,T20
324,3,SriLanka,Galle,26-Jul-17,Test
325,103,SriLanka,Galle,26-Jul-17,Test
326,13,SriLanka,Colombo(SSC),03-Aug-17,Test
327,42,SriLanka,Pallekele,12-Aug-17,Test
328,82,SriLanka,Dambulla,20-Aug-17,ODI
329,4,SriLanka,Pallekele,24-Aug-17,ODI
330,3,SriLanka,Pallekele,27-Aug-17,ODI
331,131,SriLanka,Colombo(RPS),31-Aug-17,ODI
332,110,SriLanka,Colombo(RPS),03-Sep-17,ODI
333,82,SriLanka,Colombo(RPS),06-Sep-17,T20
334,0,Australia,Chennai,17-Sep-17,ODI
335,92,Australia,Kolkata,21-Sep-17,ODI
336,28,Australia,Indore,24-Sep-17,ODI
337,21,Australia,Bengaluru,28-Sep-17,ODI
338,39,Australia,Nagpur,01-Oct-17,ODI
339,22,Australia,Ranchi,07-Oct-17,T20
340,0,Australia,Guwahati,10-Oct-17,T20
341,121,New Zealand,Wankhede,22-Oct-17,ODI
342,29,New Zealand,Pune,25-Oct-17,ODI
343,113,New Zealand,Kanpur,29-Oct-17,ODI
344,26,New Zealand,Delhi,01-Nov-17,T20
345,65,New Zealand,Rajkot,04-Nov-17,T20
346,13,New Zealand,Thiruvananthapuram,07-Nov-17,T20
347,0,SriLanka,Kolkata,16-Nov-17,Test
348,104,SriLanka,Kolkata,16-Nov-17,Test
349,213,SriLanka,Nagpur,24-Nov-17,Test
350,243,SriLanka,Delhi,02-Dec-17,Test
351,50,SriLanka,Delhi,02-Dec-17,Test
352,5,South Africa,CapeTown,05-Jan-18,Test
353,28,South Africa,CapeTown,05-Jan-18,Test
354,153,South Africa,Centurion,13-Jan-18,Test
355,5,South Africa,Centurion,13-Jan-18,Test
356,54,South Africa,Johannesburg,24-Jan-18,Test
357,41,South Africa,Johannesburg,24-Jan-18,Test
358,112,South Africa,Durban,01-Feb-18,ODI
359,46,South Africa,Centurion,04-Feb-18,ODI
360,160,South Africa,CapeTown,07-Feb-18,ODI
361,75,South Africa,Johannesburg,10-Feb-18,ODI
362,36,South Africa,Gqeberha,13-Feb-18,ODI
363,129,South Africa,Centurion,16-Feb-18,ODI
364,26,South Africa,Johannesburg,18-Feb-18,T20
365,1,South Africa,Centurion,21-Feb-18,T20
366,0,Ireland,Dublin(Malahide),27-Jun-18,T20
367,9,Ireland,Dublin(Malahide),29-Jun-18,T20
368,20,England,Manchester,03-Jul-18,T20
369,47,England,Cardiff,06-Jul-18,T20
370,43,England,Bristol,08-Jul-18,T20
371,75,England,Nottingham,12-Jul-18,ODI
372,45,England,Lord's,14-Jul-18,ODI
373,71,England,Leeds,17-Jul-18,ODI
374,149,England,Birmingham,01-Aug-18,Test
375,51,England,Birmingham,01-Aug-18,Test
376,23,England,Lord's,09-Aug-18,Test
377,17,England,Lord's,09-Aug-18,Test
378,97,England,Nottingham,18-Aug-18,Test
379,103,England,Nottingham,18-Aug-18,Test
380,46,England,Southampton,30-Aug-18,Test
381,58,England,Southampton,30-Aug-18,Test
382,49,England,The Oval,07-Sep-18,Test
383,0,England,The Oval,07-Sep-18,Test
384,139,WestIndies,Rajkot,04-Oct-18,Test
385,45,WestIndies,Hyderabad,12-Oct-18,Test
386,140,WestIndies,Guwahati,21-Oct-18,ODI
387,157,WestIndies,Visakhapatnam,24-Oct-18,ODI
388,107,WestIndies,Pune,27-Oct-18,ODI
389,16,WestIndies,Brabourne,29-Oct-18,ODI
390,33,WestIndies,Thiruvananthapuram,01-Nov-18,ODI
391,4,Australia,Brisbane,21-Nov-18,T20
392,61,Australia,Sydney,25-Nov-18,T20
393,3,Australia,Adelaide,06-Dec-18,Test
394,34,Australia,Adelaide,06-Dec-18,Test
395,123,Australia,Perth,14-Dec-18,Test
396,17,Australia,Perth,14-Dec-18,Test
397,82,Australia,Melbourne,26-Dec-18,Test
398,0,Australia,Melbourne,26-Dec-18,Test
399,23,Australia,Sydney,03-Jan-19,Test
400,3,Australia,Sydney,12-Jan-19,ODI
401,104,Australia,Adelaide,15-Jan-19,ODI
402,46,Australia,Melbourne,18-Jan-19,ODI
403,45,New Zealand,Napier,23-Jan-19,ODI
404,43,New Zealand,MountMaunganui,26-Jan-19,ODI
405,60,New Zealand,MountMaunganui,28-Jan-19,ODI
406,24,Australia,Visakhapatnam,24-Feb-19,T20
407,72,Australia,Bengaluru,27-Feb-19,T20
408,44,Australia,Hyderabad,02-Mar-19,ODI
409,116,Australia,Nagpur,05-Mar-19,ODI
410,123,Australia,Ranchi,08-Mar-19,ODI
411,7,Australia,Mohali,10-Mar-19,ODI
412,20,Australia,Delhi,13-Mar-19,ODI
413,18,South Africa,Southampton,05-Jun-19,ODI
414,82,Australia,The Oval,09-Jun-19,ODI
415,77,Pakistan,Manchester,16-Jun-19,ODI
416,67,Afghanistan,Southampton,22-Jun-19,ODI
417,72,WestIndies,Manchester,27-Jun-19,ODI
418,66,England,Birmingham,30-Jun-19,ODI
419,26,Bangladesh,Birmingham,02-Jul-19,ODI
420,34,SriLanka,Leeds,06-Jul-19,ODI
421,1,New Zealand,Manchester,09-Jul-19,ODI
422,19,WestIndies,Lauderhill,03-Aug-19,T20
423,28,WestIndies,Lauderhill,04-Aug-19,T20
424,59,WestIndies,Providence,06-Aug-19,T20
425,120,WestIndies,Port of Spain,11-Aug-19,ODI
426,114,WestIndies,Port of Spain,14-Aug-19,ODI
427,9,WestIndies,NorthSound,22-Aug-19,Test
428,51,WestIndies,NorthSound,22-Aug-19,Test
429,76,WestIndies,Kingston,30-Aug-19,Test
430,0,WestIndies,Kingston,30-Aug-19,Test
431,72,South Africa,Mohali,18-Sep-19,T20
432,9,South Africa,Bengaluru,22-Sep-19,T20
433,20,South Africa,Visakhapatnam,02-Oct-19,Test
434,31,South Africa,Visakhapatnam,02-Oct-19,Test
435,254,South Africa,Pune,10-Oct-19,Test
436,12,South Africa,Ranchi,19-Oct-19,Test
437,0,Bangladesh,Indore,14-Nov-19,Test
438,136,Bangladesh,Kolkata,22-Nov-19,Test
439,94,WestIndies,Hyderabad,06-Dec-19,T20
440,19,WestIndies,Thiruvananthapuram,08-Dec-19,T20
441,70,WestIndies,Wankhede,11-Dec-19,T20
442,4,WestIndies,Chennai,15-Dec-19,ODI
443,0,WestIndies,Visakhapatnam,18-Dec-19,ODI
444,85,WestIndies,Cuttack,22-Dec-19,ODI
445,30,SriLanka,Indore,07-Jan-20,T20
446,26,SriLanka,Pune,10-Jan-20,T20
447,16,Australia,Wankhede,14-Jan-20,ODI
448,78,Australia,Rajkot,17-Jan-20,ODI
449,89,Australia,Bengaluru,19-Jan-20,ODI
450,45,New Zealand,Auckland,24-Jan-20,T20
451,11,New Zealand,Auckland,26-Jan-20,T20
452,38,New Zealand,Hamilton,29-Jan-20,T20
453,11,New Zealand,Wellington,31-Jan-20,T20
454,51,New Zealand,Hamilton,05-Feb-20,ODI
455,15,New Zealand,Auckland,08-Feb-20,ODI
456,9,New Zealand,MountMaunganui,11-Feb-20,ODI
457,2,New Zealand,Wellington,21-Feb-20,Test
458,19,New Zealand,Wellington,21-Feb-20,Test
459,3,New Zealand,Christchurch,29-Feb-20,Test
460,14,New Zealand,Christchurch,29-Feb-20,Test
461,21,Australia,Sydney,27-Nov-20,ODI
462,89,Australia,Sydney,29-Nov-20,ODI
463,63,Australia,Canberra,02-Dec-20,ODI
464,9,Australia,Canberra,04-Dec-20,T20
465,40,Australia,Sydney,06-Dec-20,T20
466,85,Australia,Sydney,08-Dec-20,T20
467,74,Australia,Adelaide,17-Dec-20,Test
468,4,Australia,Adelaide,17-Dec-20,Test
469,11,England,Chennai,05-Feb-21,Test
470,72,England,Chennai,05-Feb-21,Test
471,0,England,Chennai,13-Feb-21,Test
472,62,England,Chennai,13-Feb-21,Test
473,27,England,Ahmedabad,24-Feb-21,Test
474,0,England,Ahmedabad,04-Mar-21,Test
475,0,England,Ahmedabad,12-Mar-21,T20
476,73,England,Ahmedabad,14-Mar-21,T20
477,77,England,Ahmedabad,16-Mar-21,T20
478,1,England,Ahmedabad,18-Mar-21,T20
479,80,England,Ahmedabad,20-Mar-21,T20
480,56,England,Pune,23-Mar-21,ODI
481,66,England,Pune,26-Mar-21,ODI
482,7,England,Pune,28-Mar-21,ODI
483,44,New Zealand,Southampton,18-Jun-21,Test
484,13,New Zealand,Southampton,18-Jun-21,Test
485,0,England,Nottingham,04-Aug-21,Test
486,42,England,Lord's,12-Aug-21,Test
487,20,England,Lord's,12-Aug-21,Test
488,7,England,Leeds,25-Aug-21,Test
489,55,England,Leeds,25-Aug-21,Test
490,50,England,The Oval,02-Sep-21,Test
491,44,England,The Oval,02-Sep-21,Test
492,57,Pakistan,Dubai(DSC),24-Oct-21,T20
493,9,New Zealand,Dubai(DSC),31-Oct-21,T20
494,2,Scotland,Dubai(DSC),05-Nov-21,T20
495,0,New Zealand,Wankhede,03-Dec-21,Test
496,36,New Zealand,Wankhede,03-Dec-21,Test
497,35,South Africa,Centurion,26-Dec-21,Test
498,18,South Africa,Centurion,26-Dec-21,Test
499,79,South Africa,CapeTown,11-Jan-22,Test
500,29,South Africa,CapeTown,11-Jan-22,Test
501,51,South Africa,Paarl,19-Jan-22,ODI
502,0,South Africa,Paarl,21-Jan-22,ODI
503,65,South Africa,CapeTown,23-Jan-22,ODI
504,8,WestIndies,Ahmedabad,06-Feb-22,ODI
505,18,WestIndies,Ahmedabad,09-Feb-22,ODI
506,0,WestIndies,Ahmedabad,11-Feb-22,ODI
507,17,WestIndies,Kolkata,16-Feb-22,T20
508,52,WestIndies,Kolkata,18-Feb-22,T20
509,45,SriLanka,Mohali,04-Mar-22,Test
510,23,SriLanka,Bengaluru,12-Mar-22,Test
511,13,SriLanka,Bengaluru,12-Mar-22,Test
512,11,England,Birmingham,01-Jul-22,Test
513,20,England,Birmingham,01-Jul-22,Test
514,1,England,Birmingham,09-Jul-22,T20
515,11,England,Nottingham,10-Jul-22,T20
516,16,England,Lord's,14-Jul-22,ODI
517,17,England,Manchester,17-Jul-22,ODI
518,35,Pakistan,Dubai(DSC),28-Aug-22,T20
519,59,Hong Kong,Dubai(DSC),31-Aug-22,T20
520,60,Pakistan,Dubai(DSC),04-Sep-22,T20
521,0,SriLanka,Dubai (DICS),06-Sep-22,T20
522,122,Afghanistan,Dubai (DICS),08-Sep-22,T20
523,2,Australia,Mohali,20-Sep-22,T20
524,11,Australia,Nagpur,23-Sep-22,T20
525,63,Sri Lanka,Hyderabad,25-Sep-22,T20
526,3,Afghanistan,Thiruvananthapuram,28-Sep-22,T20
527,49,Australia,Guwahati,02-Oct-22,T20
528,82,Australia,Melbourne,23-Oct-22,T20
529,62,Australia,Sydney,27-Oct-22,T20
530,12,South Africa,Perth,30-Oct-22,T20
531,64,South Africa,Adelaide,02-Nov-22,T20
532,26,Pakistan,Melbourne,06-Nov-22,T20
533,50,Netherlands,Adelaide,10-Nov-22,T20
534,9,South Africa,Mirpur,04-Dec-22,ODI
535,5,Bangladesh,Mirpur,07-Dec-22,ODI
536,113,Zimbabwe,Chattogram,10-Dec-22,ODI
537,1,England,Chattogram,14-Dec-22,Test
538,19,Bangladesh,Chattogram,14-Dec-22,Test
539,24,Bangladesh,Mirpur,22-Dec-22,Test
540,1,Bangladesh,Mirpur,22-Dec-22,Test
541,113,Bangladesh,Guwahati,10-Jan-23,ODI
542,4,Bangladesh,Eden Gardens,12-Jan-23,ODI
543,166,Bangladesh,Thiruvananthapuram,15-Jan-23,ODI
544,8,Bangladesh,Hyderabad,18-Jan-23,ODI
545,11,Sri Lanka,Raipur,21-Jan-23,ODI
546,36,Sri Lanka,Indore,24-Jan-23,ODI
547,12,Sri Lanka,Nagpur,09-Feb-23,Test
548,44,New Zealand,Delhi,17-Feb-23,Test
549,20,New Zealand,Delhi,17-Feb-23,Test
550,22,New Zealand,Indore,01-Mar-23,Test
551,13,Australia,Indore,01-Mar-23,Test
552,186,Australia,Ahmedabad,09-Mar-23,Test
553,4,Australia,Wankhede,17-Mar-23,ODI
554,31,Australia,Visakhapatnam,19-Mar-23,ODI
555,54,Australia,Chennai,22-Mar-23,ODI
556,14,Australia,The Oval,07-Jun-23,Test
557,49,Australia,The Oval,07-Jun-23,Test
558,76,Australia,Roseau,12-Jul-23,Test
559,121,Australia,Port of Spain,20-Jul-23,Test
560,4,West Indies,Pallekele,02-Sep-23,ODI
561,122,West Indies,Colombo (RPS),10-Sep-23,ODI
562,3,West Indies,Colombo (RPS),12-Sep-23,ODI
563,56,Nepal,Rajkot,27-Sep-23,ODI
564,85,Pakistan,Chennai,08-Oct-23,ODI
565,55,Sri Lanka,Delhi,11-Oct-23,ODI
566,16,Sri Lanka,Ahmedabad,14-Oct-23,ODI
567,103,Australia,Pune,19-Oct-23,ODI
568,95,Australia,Dharamsala,22-Oct-23,ODI
569,0,Afghanistan,Lucknow,29-Oct-23,ODI
570,88,Pakistan,Wankhede,02-Nov-23,ODI
571,101,Bangladesh,Eden Gardens,05-Nov-23,ODI
572,51,New Zealand,Bengaluru,12-Nov-23,ODI
573,117,England,Wankhede,15-Nov-23,ODI
574,54,Sri Lanka,Ahmedabad,19-Nov-23,ODI
575,38,South Africa,Centurion,26-Dec-23,Test
576,76,Netherlands,Centurion,26-Dec-23,Test
577,46,New Zealand,Cape Town,03-Jan-24,Test
578,12,Australia,Cape Town,03-Jan-24,Test
579,29,South Africa,Indore,14-Jan-24,T20
580,0,South Africa,Bengaluru,17-Jan-24,T20
581,1,South Africa,New York,05-Jun-24,T20
582,4,South Africa,New York,09-Jun-24,T20
583,0,Afghanistan,New York,12-Jun-24,T20
584,24,Afghanistan,Bridgetown,20-Jun-24,T20
585,37,Ireland,North Sound,22-Jun-24,T20
586,0,Pakistan,Gros Islet,24-Jun-24,T20
587,9,U.S.A.,Providence,27-Jun-24,T20
588,76,Afghanistan,Bridgetown,29-Jun-24,T20
589,24,Bangladesh,Colombo (RPS),02-Aug-24,ODI
590,14,Australia,Colombo (RPS),04-Aug-24,ODI
591,20,England,Colombo (RPS),07-Aug-24,ODI
592,6,South Africa,Chennai,19-Sep-24,Test
593,17,Sri Lanka,Chennai,19-Sep-24,Test
594,47,Sri Lanka,Kanpur,27-Sep-24,Test
595,29,Sri Lanka,Kanpur,27-Sep-24,Test
596,0,Bangladesh,Bengaluru,16-Oct-24,Test
597,70,Bangladesh,Bengaluru,16-Oct-24,Test
598,1,Bangladesh,Pune,24-Oct-24,Test
599,17,Bangladesh,Pune,24-Oct-24,Test
600,4,New Zealand,Wankhede,01-Nov-24,Test
601,1,New Zealand,Wankhede,01-Nov-24,Test
602,5,New Zealand,Perth,22-Nov-24,Test
603,100,New Zealand,Perth,22-Nov-24,Test
604,7,New Zealand,Adelaide,06-Dec-24,Test
605,11,New Zealand,Adelaide,06-Dec-24,Test
606,3,Australia,Brisbane,14-Dec-24,Test
607,36,Australia,Melbourne,26-Dec-24,Test
608,5,Australia,Melbourne,26-Dec-24,Test
609,17,Australia,Sydney,03-Jan-25,Test
610,6,Australia,Sydney,03-Jan-25,Test
611,5,England,Cuttack,09-Feb-25,ODI
612,52,England,Ahmedabad,12-Feb-25,ODI
613,22,Bangladesh,Dubai (DICS),20-Feb-25,ODI
614,100,Pakistan,Dubai (DICS),23-Feb-25,ODI
615,11,New Zealand,Dubai (DICS),02-Mar-25,ODI
616,84,Australia,Dubai (DICS),04-Mar-25,ODI
617,1,New Zealand,Dubai (DICS),09-Mar-25,ODI
